"Código Classificador"; "Nome Classificador"; "Eleição"; "Foto"; "SQ_CANDIDATO"; "Código da Cor"; "Cor"; "Teve dificuldade para classificar?"; "Houve erro na exibição da foto" 
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001610550_div"; "100001610550"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001608071_div"; "100001608071"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001605313_div"; "100001605313"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001689781_div"; "100001689781"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001713290_div"; "100001713290"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001713831_div"; "100001713831"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001602269_div"; "100001602269"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001608073_div"; "100001608073"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001599612_div"; "100001599612"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001608201_div"; "100001608201"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001603110_div"; "100001603110"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001602268_div"; "100001602268"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001723261_div"; "100001723261"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001607051_div"; "100001607051"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001603113_div"; "100001603113"; "5"; "Indígena / Indigena / Indigenous"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001638996_div"; "100001638996"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001648828_div"; "100001648828"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001603111_div"; "100001603111"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001602260_div"; "100001602260"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001601138_div"; "100001601138"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001599089_div"; "100001599089"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001638988_div"; "100001638988"; "3"; "Pardo / “Moreno” / Brown"; "S"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001689791_div"; "100001689791"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001648830_div"; "100001648830"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001615758_div"; "100001615758"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001600018_div"; "100001600018"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001607042_div"; "100001607042"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001608214_div"; "100001608214"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001723417_div"; "100001723417"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001602273_div"; "100001602273"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001638998_div"; "100001638998"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001632853_div"; "100001632853"; "4"; "Amarelo / Amarillo / Yellow"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001613714_div"; "100001613714"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001599601_div"; "100001599601"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001599597_div"; "100001599597"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001713830_div"; "100001713830"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001599080_div"; "100001599080"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001602276_div"; "100001602276"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001602274_div"; "100001602274"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001632857_div"; "100001632857"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001615461_div"; "100001615461"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001713289_div"; "100001713289"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001618098_div"; "100001618098"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001632856_div"; "100001632856"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001608075_div"; "100001608075"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001713826_div"; "100001713826"; "5"; "Indígena / Indigena / Indigenous"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001599609_div"; "100001599609"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001602011_div"; "100001602011"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001613708_div"; "100001613708"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001618108_div"; "100001618108"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001602264_div"; "100001602264"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001599076_div"; "100001599076"; "5"; "Indígena / Indigena / Indigenous"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001713834_div"; "100001713834"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001599598_div"; "100001599598"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001607052_div"; "100001607052"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001614970_div"; "100001614970"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001610558_div"; "100001610558"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001689782_div"; "100001689782"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001615466_div"; "100001615466"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001610543_div"; "100001610543"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001713832_div"; "100001713832"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001689784_div"; "100001689784"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001618101_div"; "100001618101"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001603109_div"; "100001603109"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001614967_div"; "100001614967"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001614975_div"; "100001614975"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001602009_div"; "100001602009"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001613703_div"; "100001613703"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001613718_div"; "100001613718"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001723423_div"; "100001723423"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001632866_div"; "100001632866"; "4"; "Amarelo / Amarillo / Yellow"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001608082_div"; "100001608082"; "1"; "Branco / Blanco / White"; "S"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001615473_div"; "100001615473"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001599605_div"; "100001599605"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001601140_div"; "100001601140"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001608203_div"; "100001608203"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001614968_div"; "100001614968"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001713829_div"; "100001713829"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001599596_div"; "100001599596"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001599078_div"; "100001599078"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001601142_div"; "100001601142"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001608068_div"; "100001608068"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001608208_div"; "100001608208"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001723426_div"; "100001723426"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001603115_div"; "100001603115"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001614964_div"; "100001614964"; "4"; "Amarelo / Amarillo / Yellow"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001602016_div"; "100001602016"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001615472_div"; "100001615472"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001599072_div"; "100001599072"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001713306_div"; "100001713306"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001613450_div"; "100001613450"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001610554_div"; "100001610554"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001723263_div"; "100001723263"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001608212_div"; "100001608212"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001608074_div"; "100001608074"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001600009_div"; "100001600009"; "2"; "Preto / Negro / Black"; "S"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001667488_div"; "100001667488"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001723418_div"; "100001723418"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001713824_div"; "100001713824"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001718927_div"; "100001718927"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001601137_div"; "100001601137"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001600010_div"; "100001600010"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001639000_div"; "100001639000"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001600014_div"; "100001600014"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001610036_div"; "100001610036"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001614978_div"; "100001614978"; "2"; "Preto / Negro / Black"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001613710_div"; "100001613710"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001599077_div"; "100001599077"; "1"; "Branco / Blanco / White"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001713822_div"; "100001713822"; "3"; "Pardo / “Moreno” / Brown"; "N"; "N"
 "25"; "Polyana Moreira de Oliveira"; "Candidaturas Majoritárias 2022 - Maranhão"; "foto_cand2022_MA_div/FMA100001615475_div"; "100001615475"; "1"; "Branco / Blanco / White"; "N"; "N"
